date,debt
1985-01-01,125
1985-02-01,99
1985-03-01,112
1985-04-01,103
1985-05-01,120
1985-06-01,133
1985-07-01,128
1985-08-01,127
1985-09-01,127
1985-10-01,116
1985-11-01,122
1985-12-01,133
1986-01-01,156
1986-02-01,159
1986-03-01,160
1986-04-01,150
1986-05-01,133
1986-06-01,123
1986-07-01,132
1986-08-01,128
1986-09-01,132
1986-10-01,112
1986-11-01,115
1986-12-01,109
1987-01-01,122
1987-02-01,109
1987-03-01,122
1987-04-01,111
1987-05-01,110
1987-06-01,121
1987-07-01,106
1987-08-01,75
1987-09-01,79
1987-10-01,144
1987-11-01,155
1987-12-01,135
1988-01-01,132
1988-02-01,117
1988-03-01,105
1988-04-01,114
1988-05-01,96
1988-06-01,90
1988-07-01,85
1988-08-01,100
1988-09-01,95
1988-10-01,102
1988-11-01,114
1988-12-01,100
1989-01-01,105
1989-02-01,85
1989-03-01,97
1989-04-01,109
1989-05-01,88
1989-06-01,95
1989-07-01,85
1989-08-01,96
1989-09-01,91
1989-10-01,92
1989-11-01,108
1989-12-01,107
1990-01-01,100
1990-02-01,90
1990-03-01,86
1990-04-01,77
1990-05-01,119
1990-06-01,121
1990-07-01,112
1990-08-01,142
1990-09-01,158
1990-10-01,141
1990-11-01,145
1990-12-01,134
1991-01-01,176
1991-02-01,115
1991-03-01,116
1991-04-01,107
1991-05-01,95
1991-06-01,97
1991-07-01,94
1991-08-01,101
1991-09-01,117
1991-10-01,106
1991-11-01,122
1991-12-01,140
1992-01-01,109
1992-02-01,126
1992-03-01,92
1992-04-01,88
1992-05-01,97
1992-06-01,122
1992-07-01,121
1992-08-01,116
1992-09-01,127
1992-10-01,139
1992-11-01,119
1992-12-01,107
1993-01-01,103
1993-02-01,120
1993-03-01,122
1993-04-01,109
1993-05-01,134
1993-06-01,126
1993-07-01,118
1993-08-01,106
1993-09-01,106
1993-10-01,84
1993-11-01,85
1993-12-01,78
1994-01-01,80
1994-02-01,95
1994-03-01,87
1994-04-01,100
1994-05-01,97
1994-06-01,92
1994-07-01,85
1994-08-01,93
1994-09-01,91
1994-10-01,76
1994-11-01,92
1994-12-01,92
1995-01-01,108
1995-02-01,86
1995-03-01,78
1995-04-01,66
1995-05-01,75
1995-06-01,80
1995-07-01,83
1995-08-01,67
1995-09-01,75
1995-10-01,81
1995-11-01,91
1995-12-01,84
1996-01-01,91
1996-02-01,76
1996-03-01,73
1996-04-01,69
1996-05-01,69
1996-06-01,81
1996-07-01,74
1996-08-01,84
1996-09-01,78
1996-10-01,64
1996-11-01,74
1996-12-01,70
1997-01-01,75
1997-02-01,88
1997-03-01,75
1997-04-01,75
1997-05-01,73
1997-06-01,78
1997-07-01,74
1997-08-01,64
1997-09-01,61
1997-10-01,84
1997-11-01,78
1997-12-01,89
1998-01-01,91
1998-02-01,89
1998-03-01,78
1998-04-01,73
1998-05-01,76
1998-06-01,76
1998-07-01,88
1998-08-01,101
1998-09-01,124
1998-10-01,110
1998-11-01,93
1998-12-01,91
1999-01-01,99
1999-02-01,82
1999-03-01,66
1999-04-01,68
1999-05-01,67
1999-06-01,73
1999-07-01,80
1999-08-01,70
1999-09-01,70
1999-10-01,63
1999-11-01,82
1999-12-01,84
2000-01-01,89
2000-02-01,78
2000-03-01,78
2000-04-01,76
2000-05-01,98
2000-06-01,93
2000-07-01,79
2000-08-01,67
2000-09-01,75
2000-10-01,85
2000-11-01,125
2000-12-01,115
2001-01-01,111
2001-02-01,111
2001-03-01,116
2001-04-01,123
2001-05-01,100
2001-06-01,86
2001-07-01,102
2001-08-01,84
2001-09-01,188
2001-10-01,173
2001-11-01,131
2001-12-01,117
2002-01-01,117
2002-02-01,88
2002-03-01,83
2002-04-01,89
2002-05-01,86
2002-06-01,94
2002-07-01,110
2002-08-01,116
2002-09-01,124
2002-10-01,112
2002-11-01,123
2002-12-01,122
2003-01-01,139
2003-02-01,127
2003-03-01,164
2003-04-01,136
2003-05-01,103
2003-06-01,96
2003-07-01,92
2003-08-01,96
2003-09-01,106
2003-10-01,88
2003-11-01,85
2003-12-01,92
2004-01-01,97
2004-02-01,99
2004-03-01,97
2004-04-01,94
2004-05-01,92
2004-06-01,85
2004-07-01,88
2004-08-01,86
2004-09-01,100
2004-10-01,106
2004-11-01,95
2004-12-01,78
2005-01-01,74
2005-02-01,59
2005-03-01,58
2005-04-01,75
2005-05-01,71
2005-06-01,75
2005-07-01,69
2005-08-01,64
2005-09-01,91
2005-10-01,76
2005-11-01,72
2005-12-01,78
2006-01-01,79
2006-02-01,73
2006-03-01,64
2006-04-01,80
2006-05-01,71
2006-06-01,79
2006-07-01,81
2006-08-01,73
2006-09-01,67
2006-10-01,63
2006-11-01,63
2006-12-01,63
2007-01-01,79
2007-02-01,57
2007-03-01,70
2007-04-01,63
2007-05-01,75
2007-06-01,73
2007-07-01,59
2007-08-01,89
2007-09-01,101
2007-10-01,89
2007-11-01,102
2007-12-01,109
2008-01-01,145
2008-02-01,108
2008-03-01,112
2008-04-01,102
2008-05-01,94
2008-06-01,95
2008-07-01,110
2008-08-01,96
2008-09-01,188
2008-10-01,190
2008-11-01,149
2008-12-01,146
2009-01-01,172
2009-02-01,187
2009-03-01,167
2009-04-01,132
2009-05-01,139
2009-06-01,131
2009-07-01,126
2009-08-01,153
2009-09-01,145
2009-10-01,138
2009-11-01,116
2009-12-01,121
2010-01-01,149
2010-02-01,133
2010-03-01,137
2010-04-01,137
2010-05-01,151
2010-06-01,141
2010-07-01,180
2010-08-01,147
2010-09-01,182
2010-10-01,163
2010-11-01,179
2010-12-01,165
2011-01-01,142
2011-02-01,146
2011-03-01,174
2011-04-01,157
2011-05-01,126
2011-06-01,158
2011-07-01,198
2011-08-01,245
2011-09-01,205
2011-10-01,160
2011-11-01,166
2011-12-01,189
2012-01-01,178
2012-02-01,150
2012-03-01,138
2012-04-01,137
2012-05-01,159
2012-06-01,195
2012-07-01,185
2012-08-01,152
2012-09-01,175
2012-10-01,166
2012-11-01,187
2012-12-01,193
2013-01-01,158
2013-02-01,115
2013-03-01,125
2013-04-01,119
2013-05-01,104
2013-06-01,115
2013-07-01,94
2013-08-01,103
2013-09-01,144
2013-10-01,171
2013-11-01,90
2013-12-01,105
2014-01-01,94
2014-02-01,89
2014-03-01,93
2014-04-01,91
2014-05-01,90
2014-06-01,81
2014-07-01,77
2014-08-01,71
2014-09-01,84
2014-10-01,100
2014-11-01,89
2014-12-01,85
2015-01-01,117
2015-02-01,100
2015-03-01,105
2015-04-01,110
2015-05-01,101
2015-06-01,109
2015-07-01,99
2015-08-01,130
2015-09-01,139
2015-10-01,103
2015-11-01,92
2015-12-01,99
2016-01-01,119
2016-02-01,115
2016-03-01,104
2016-04-01,84
2016-05-01,82
2016-06-01,163
2016-07-01,122
2016-08-01,92
2016-09-01,80
2016-10-01,93
2016-11-01,169
2016-12-01,115
2017-01-01,135
2017-02-01,133
2017-03-01,120
2017-04-01,122
2017-05-01,104
2017-06-01,99
2017-07-01,111
2017-08-01,109
2017-09-01,97
2017-10-01,102
2017-11-01,94
2017-12-01,111
2018-01-01,124
2018-02-01,94
2018-03-01,136
2018-04-01,108
2018-05-01,125
2018-06-01,109
2018-07-01,133
2018-08-01,99
2018-09-01,103
2018-10-01,112
2018-11-01,130
2018-12-01,166
2019-01-01,201
2019-02-01,107
2019-03-01,140
2019-04-01,99
2019-05-01,121